Time Temperature (°F) Dew Point (°F) Humidity (%) Wind Speed (mph) Pressure (in) Precipitation (in)
Mar
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
48 40.0 31
52 45.4 41
47 38.5 26
38 30.4 22
45 39.4 31
68 52.5 39
74 64.2 51
47 42.5 40
40 35.9 33
49 38.8 32
53 45.6 37
47 36.4 25
24 24.0 24
56 45.1 33
66 54.4 46
63 55.0 47
55 46.7 42
72 56.4 50
66 55.6 46
60 54.7 46
61 52.1 45
56 50.5 44
47 42.9 40
47 42.8 39
59 50.2 43
53 49.5 44
45 40.3 32
31 27.7 24
37 31.6 26
47 38.2 31
63 51.2 42
Max Avg Min
38 23.2 1
35 27.7 19
36 17.3 1
12 4.8 1
32 20.9 10
56 44.1 31
55 48.5 32
28 19.0 15
32 29.4 17
34 29.0 22
43 30.6 14
44 28.7 2
2 2.0 2
34 23.2 15
37 30.7 27
39 37.1 34
51 43.2 4
52 49.1 42
54 49.3 44
53 37.8 30
32 25.1 19
27 15.4 6
32 21.2 13
43 39.5 34
44 37.3 31
38 30.9 24
30 22.3 11
9 4.1 -3
12 10.0 6
32 13.7 6
57 45.6 34
Max Avg Min
76 52.8 27
74 52.1 27
73 44.5 28
48 34.7 23
67 49.0 28
84 73.9 63
67 57.3 36
48 39.3 30
92 79.1 40
92 70.8 36
87 60.1 22
93 75.0 37
38 38.0 38
59 43.4 27
53 41.5 24
74 51.8 38
100 88.8 21
100 79.7 34
96 80.4 61
81 53.3 44
56 37.1 21
43 26.2 15
73 43.6 25
93 88.1 82
93 65.1 37
66 49.3 38
65 49.3 38
49 37.1 23
53 41.6 30
63 38.5 19
97 81.4 68
Max Avg Min
18 9.4 0
16 10.4 5
25 18.9 9
15 9.4 3
14 6.8 0
18 10.2 3
32 14.2 6
33 18.3 3
15 10.0 7
10 5.9 0
13 7.4 0
40 19.0 0
30 26.5 23
16 9.9 0
15 8.8 0
15 8.3 0
15 9.7 0
16 7.3 0
14 7.7 3
26 15.8 3
25 14.6 7
22 16.0 7
15 11.6 7
24 16.4 8
20 10.0 0
21 11.7 0
26 18.5 12
28 22.4 14
24 19.3 14
14 9.2 0
18 8.7 0
Max Avg Min
30.3 30.1 29.9
30.0 29.9 29.8
30.4 30.0 29.8
30.6 30.5 30.4
30.5 30.4 30.3
30.2 30.0 29.9
29.9 29.7 29.4
30.2 30.0 29.7
30.2 30.0 29.9
30.2 30.1 30.1
30.1 30.0 29.8
29.8 29.4 29.2
29.8 29.8 29.8
30.4 30.3 30.3
30.3 30.2 30.1
30.2 30.1 30.1
30.1 30.0 29.9
30.0 29.9 29.9
30.0 29.8 29.6
29.9 29.8 29.7
30.1 30.0 29.9
30.2 30.1 30.1
30.3 30.2 30.1
30.1 29.9 29.7
29.7 29.6 29.5
29.6 29.4 29.4
29.8 29.6 29.5
30.0 29.9 29.8
30.2 30.1 30.0
30.3 30.1 30.0
30.0 29.7 29.4
Total
0.00
0.00
0.03
0.00
0.00
0.00
0.05
0.05
0.01
0.57
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.11
0.00
0.07
0.00
0.00
0.00
0.37
0.79
0.00
0.04
0.00
0.00
0.00
0.00
