Time Temperature (°F) Dew Point (°F) Humidity (%) Wind Speed (mph) Pressure (in) Precipitation (in)
Mar
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
35 30.0 25
43 33.6 23
59 44.0 36
38 33.9 30
49 36.2 26
45 35.6 29
51 40.8 27
65 53.7 43
68 56.3 44
68 61.6 56
64 52.6 43
53 43.5 37
59 46.3 33
47 42.2 38
40 33.1 30
38 35.0 33
41 37.1 33
42 39.0 38
46 38.9 34
58 44.7 32
65 53.0 39
68 57.6 47
66 57.6 52
60 55.3 49
50 45.4 39
42 39.2 36
65 51.6 38
52 44.4 37
62 47.7 32
68 56.7 48
45 39.4 35
Max Avg Min
25 14.7 6
30 19.6 10
32 29.1 21
30 23.3 19
24 19.6 14
25 22.3 19
28 23.0 17
38 33.4 28
40 33.5 29
53 45.9 37
52 37.7 30
32 26.3 23
28 21.9 13
27 24.7 20
30 23.1 11
32 29.9 27
34 31.6 27
35 31.9 27
27 18.6 12
28 23.3 16
27 23.9 18
37 30.8 24
50 42.3 37
50 45.1 41
40 36.8 34
34 32.8 31
51 42.7 33
43 26.2 17
34 27.0 20
39 31.4 18
18 14.8 11
Max Avg Min
72 54.6 35
70 57.1 43
79 58.9 25
82 65.6 53
76 54.2 25
76 59.6 39
81 52.3 32
62 47.5 33
63 44.5 24
70 56.8 45
75 58.0 40
70 52.1 32
76 41.5 22
65 50.7 36
89 68.7 38
96 82.3 70
86 80.6 72
89 76.2 63
72 45.0 30
82 47.6 23
55 35.4 16
49 36.9 26
77 58.4 34
80 68.7 55
86 72.3 63
86 78.3 73
89 73.0 52
74 51.0 29
66 46.1 35
50 38.9 27
46 37.2 31
Max Avg Min
13 8.8 3
20 11.0 0
13 7.7 0
20 13.2 5
17 5.3 0
12 4.0 0
13 7.2 0
21 11.9 3
21 11.2 0
26 20.7 13
25 15.2 7
14 7.5 6
10 4.4 0
22 14.8 3
25 16.6 6
13 6.7 3
21 12.1 3
30 23.2 16
24 12.3 0
10 6.3 0
18 9.4 0
18 10.3 3
18 11.5 5
26 17.1 8
25 13.6 0
21 7.8 0
20 9.5 0
25 16.0 5
24 14.5 0
24 17.0 12
20 15.5 10
Max Avg Min
29.7 29.6 29.3
29.7 29.5 29.3
29.5 29.3 29.2
29.7 29.6 29.5
29.7 29.7 29.6
29.7 29.7 29.6
29.8 29.7 29.6
29.6 29.6 29.6
29.6 29.5 29.4
29.4 29.2 29.1
29.6 29.4 29.2
29.8 29.7 29.6
29.8 29.7 29.6
29.7 29.7 29.6
29.7 29.5 29.3
29.4 29.3 29.3
29.4 29.3 29.2
29.6 29.3 29.2
29.9 29.8 29.7
29.9 29.8 29.7
29.7 29.6 29.5
29.5 29.4 29.3
29.3 29.2 29.0
29.2 29.0 29.0
29.3 29.2 29.0
29.4 29.3 29.0
29.4 29.3 29.1
29.5 29.3 29.1
29.5 29.4 29.2
29.3 29.2 29.1
29.7 29.5 29.3
Total
0.06
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.02
0.00
0.00
0.00
0.00
0.06
0.00
0.44
0.12
0.00
0.00
0.00
0.00
0.13
0.00
0.13
0.01
0.00
0.00
0.00
0.00
