Time Temperature (°F) Dew Point (°F) Humidity (%) Wind Speed (mph) Pressure (in) Precipitation (in)
Feb
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
Max Avg Min
65 49.3 35
68 51.0 35
76 57.6 37
85 67.1 55
59 51.6 45
76 56.0 47
70 54.9 39
76 57.2 43
64 56.3 48
47 41.3 38
37 33.6 32
33 31.3 30
32 30.0 28
31 24.8 14
27 15.8 10
25 18.0 6
32 29.1 23
32 28.6 27
44 31.5 20
62 42.9 22
75 57.6 37
76 56.0 35
78 60.5 37
83 71.4 65
65 55.5 52
60 53.9 49
79 66.0 57
77 71.8 60
Max Avg Min
35 28.4 22
34 30.8 28
57 47.1 34
60 52.6 38
43 38.3 32
53 41.4 24
47 37.7 29
58 51.3 38
63 50.0 41
41 38.8 36
34 30.2 28
28 26.5 24
27 23.8 23
27 20.5 9
12 6.4 1
21 9.0 -2
31 27.4 22
25 22.9 18
30 22.1 15
43 30.8 18
52 46.2 34
41 35.3 29
59 47.0 32
62 58.6 46
52 47.7 40
53 48.7 45
68 60.7 53
68 64.4 47
Max Avg Min
82 49.8 19
79 51.0 23
93 71.2 42
84 63.3 29
80 61.8 47
93 65.8 16
83 55.8 27
97 82.3 51
97 80.5 57
97 91.1 80
93 87.4 82
89 82.2 75
85 77.7 72
89 83.7 72
84 67.7 33
92 68.5 53
100 93.6 85
88 79.4 64
88 69.0 57
92 66.4 35
93 69.3 43
92 51.9 18
86 63.6 39
81 65.7 41
97 77.2 48
90 82.7 72
97 84.4 56
87 77.7 60
Max Avg Min
14 6.4 0
13 4.4 0
21 9.5 0
20 14.2 5
20 7.6 0
17 6.5 0
16 8.3 0
16 4.3 0
16 8.4 0
20 14.4 10
22 16.9 13
24 17.6 13
20 16.4 14
24 18.2 13
22 14.8 5
13 5.8 0
21 12.2 3
20 14.0 8
8 3.1 0
16 7.5 0
23 9.3 0
10 4.1 0
23 10.3 0
15 8.1 0
16 10.5 0
10 4.5 0
22 6.7 0
18 10.2 0
Max Avg Min
29.9 29.8 29.7
29.7 29.6 29.5
29.5 29.4 29.3
29.4 29.3 29.2
29.4 29.3 29.3
29.5 29.3 29.2
29.5 29.4 29.3
29.4 29.4 29.3
29.6 29.5 29.4
29.5 29.5 29.4
29.6 29.5 29.5
29.6 29.6 29.6
29.6 29.6 29.5
29.7 29.6 29.5
29.8 29.7 29.6
29.7 29.6 29.5
29.6 29.4 29.3
29.9 29.8 29.6
30.0 29.9 29.8
29.8 29.7 29.6
29.6 29.5 29.4
29.7 29.6 29.6
29.6 29.5 29.4
29.5 29.4 29.4
29.6 29.5 29.4
29.4 29.4 29.3
29.3 29.3 29.2
29.4 29.3 29.2
Total
0.00
0.00
0.00
0.00
0.00
0.02
0.00
0.00
0.00
0.00
0.07
0.48
0.00
0.02
0.43
0.00
0.55
0.20
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.07
0.00
0.00
